Participant,ExplanationID,File,Code fragment,Question,Explanation,ExplanationType,count ExplanationType,A.RootCause,B.DescripProgram,C.DescripFailure,D.MoreInformation,E.SuggestFaultRemoval,ConfidenceProgrammer,Quality,ConfidenceParticipant,FollowUpQuestion
3,18,HIT01_8,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 285 and 289 that might be related to the failure?,"This code would not produce the correct result in the case where the input hoursOffset and minutesOffset were both less than zero, although the true source of the error is in lines 279-281 as it throws an error for negative minutesOffset values that the comments indicate are to be handled explicitly by the function.","A, B, C, E",4.0,1.0,1.0,1.0,,1.0,5.0,5.0,4.0,
3,23,HIT01_8,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""minutesOffset"" in the source code below that might be related to the failure?",In the code there is a check that 0 <= minutes < 60 and the minutesOffset is -15 which does not fall into these prarmeters thus throwing an Exception,"B, C",2.0,,1.0,1.0,,,5.0,3.0,4.0,
7,75,HIT01_8,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""hoursInMinutes"" in the source code below that might be related to the failure?",hoursInMinutes = hoursOffset*60 has no problem because an integer can hold negative numbers as well. On the other hand for Offset hours minutes has 2 values in it when it's only looking for 1 value,A,1.0,1.0,,,,,3.0,1.0,1.0,
3,34,HIT01_8,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 279 and 281 that might be related to the failure?,"Yes, this line is exactly the one that produces the exception when minutesOffset is <0. As minutesOffset, being the second argument in the function, gets the value -15 in the call to DateTimeZone.forOffsetHoursMinutes(-2, -15)","A, B, C",3.0,1.0,1.0,1.0,,,5.0,3.0,4.0,
1,44,HIT01_8,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""forOffsetMillis""  at line  294 that might be related to the failure?","Yes there is an issue but the issue is not at line 294 for the method ""forOffsetMillis"" because the code never reaches that point. The problem is at line 279 in the static method ""forOffsetHoursMinutes"" where on line 279 the code reads ""if (minutesOffset < 0 || minutesOffset > 59)"" where minutesOffset < 0 so an IllegalArgumentException is thrown because part of the old code from version 2.3 is still there, whereas line 279 should be ""if (minutesOffset < -59 || minutesOffset > 59)"". Line 294 is not where the exception is thrown because the code never reaches that point. The code never reaches the method ""forOffsetHours(int hoursOffset)"" so it never reaches ""forOffsetMillis(int millisOffset)"" either, which means the exception under this method is never reached either because the exception was thrown earlier in the method ""forOffsetHoursMinutes(...)"". The fact the exception thrown readss ""Minutes out of range..."" versus ""Millis out of range..."" tells us this.","A, B, C, E",4.0,1.0,1.0,1.0,,1.0,5.0,5.0,5.0,
1,46,HIT01_8,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""offset"" in the source code below that might be related to the failure?","As I seem to have misunderstood the previous question, for the sake of consistency, I will declare Yes, there is an issue BUT No, it is not with the variable ""offset"". The issue can be attributed to line 279 because the variable ""minutesOffSet"" is still parameterized to throw an exception if it is < 0, rather it should be: < -59 to correct this issue.","B, C, E",3.0,,1.0,1.0,,1.0,4.0,4.0,5.0,
1,52,HIT01_8,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 279 and 281 that might be related to the failure?,You are passing it a negative offset value (-15) and the conditionals are set to reject any offset that is less than 0 or greater than 59 and throw a new exception.,"B,C",2.0,,1.0,1.0,,,4.0,4.0,5.0,
1,59,HIT01_8,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""hoursInMinutes"" in the source code below that might be related to the failure?","I""m guessing because the string is trying to sub string a Null value. But wouldn't the "".length() > 0"" part eliminate that issue?    No, calling itemdescription.length() when itemdescription is null would not generate a StringIndexOutOfBoundsException, but rather a NullPointerException since you would essentially be trying to call a method on null.    As others have indicated, StringIndexOutOfBoundsException indicates that itemdescription is not at least 38 characters long. You probably want to handle both conditions (I assuming you want to truncate):","B, C, D",3.0,,1.0,1.0,1.0,,4.0,3.0,4.0,How would you improve exception handling? What checks could prevent the exceptions? Could the code be made to work with intem descriptons of shorter length?
1,61,HIT01_8,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""minutesOffset"" in the source code below that might be related to the failure?","The variable ""minutesOffset"" is checked incorrectly by the IF statement on line 279. Any negative value for ""minutesOffset"" will throw this exception, while the documentation states that ""minutesOffset"" can be negative in some cases.","A, C, D",3.0,1.0,,1.0,1.0,,2.0,5.0,3.0,
1,62,HIT01_8,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""safeMultiply""  at line  290 that might be related to the failure?","The same answer because the string is trying to sub string a Null value. But wouldn't the "".length() > 0"" part eliminate that issue?    No, calling itemdescription.length() when itemdescription is null would not generate a StringIndexOutOfBoundsException, but rather a NullPointerException since you would essentially be trying to call a method on null.    As others have indicated, StringIndexOutOfBoundsException indicates that itemdescription is not at least 38 characters long. You probably want to handle both conditions (I assuming you want to truncate):  ","B, C, E",3.0,,1.0,1.0,,1.0,3.0,4.0,4.0,
1,64,HIT01_8,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 279 and 281 that might be related to the failure?,the code is incomplete. it properly checks for greater than 59 but neglects to take into account if the hours are negative before rejecting minutes for being negative. it would be more correct though not completely to check for less than -59 instead of less than 0,"B, C",2.0,,1.0,1.0,,,4.0,5.0,5.0,
3,22,HIT01_8,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 279 and 281 that might be related to the failure?,"According to the comments, the minute value should be between -59 and +59, but the conditional statement is checking for a value between 0 and 59.","A, B",2.0,1.0,1.0,,,,5.0,3.0,3.0,
1,60,HIT01_8,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 273 and 275 that might be related to the failure?,"The same problem as the string is trying to sub string a Null value. But wouldn't the "".length() > 0"" part eliminate that issue?    No, calling itemdescription.length() when itemdescription is null would not generate a StringIndexOutOfBoundsException, but rather a NullPointerException since you would essentially be trying to call a method on null.    As others have indicated, StringIndexOutOfBoundsException indicates that itemdescription is not at least 38 characters long. You probably want to handle both conditions (I assuming you want to truncate):  ","A, B, D",3.0,1.0,1.0,,1.0,,3.0,4.0,3.0,
1,48,HIT01_8,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""minutesOffset"" in the source code below that might be related to the failure?","YES. The issue is on line 279 (as I explained in my first question, of which I misunderstood that I was only being asked about the specific issue, not generalized issue). On line 279 the variable ""minutesOffSet"" is parameterized to throw an exception if it is < 0 or > 59. Line 279 should read ""if (minutesOffset < -59 || minutesOffset > 59) {"" because now the method can take in the number of minutes as a negative and will allow the method to properly progress to invoke/call further methods such as those asked about in the two previous questions.","A,B, E",3.0,1.0,1.0,,,1.0,5.0,5.0,5.0,
7,70,HIT02_24,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""Color""  at line  119 that might be related to the failure?","I think it is because the Color function doesn't accept a negative number, and it is being passed -0.5 from the getPaint function.",A ,1.0,1.0,,,,,3.0,5.0,5.0,
1,58,HIT02_24,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""value"" in the source code below that might be related to the failure?","The variable ""value"" is incorrectly used on line 117, where the variable ""v"" should be used in its place. The variable ""value"" can exist beyond the range of ""this.lowerBound"" and ""this.upperBound"" and is causing this error.","C,E",2.0,,,1.0,,1.0,5.0,5.0,4.0,
3,17,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""charCount, codePointAt""  at line  95 that might be related to the failure?","If the codePointAt method returns a unicode character value greater than 0x10000, then charCount returns 2, which would be potentially added to pos to create a larger index value than the string length.","B, C",2.0,,1.0,1.0,,,5.0,4.0,3.0,
3,19,HIT03_6,FOR_LOOP,Is there any issue with the For-loop between lines 94 and 96 that might be related to the failure?,"While I am not sure exactly what this portion of the program is trying to accomplish I believe that there is a high likelihood that it could cause the program to crash.  My thoughts are that on line 95 we are incrementing pos by a value associated with input, and then we are repeating this while an unrelated condition (pt < consumed) holds true.  I think there is a strong possibility this would cause us to step out of bounds on input and get the StringIndexOutOfBoundsException we see in the error.",C,1.0,,,1.0,,,4.0,4.0,4.0,
3,21,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""consumed"" in the source code below that might be related to the failure?",There could be an issue in the definition of the variable if the translate function throws back an illegal argument exception because then you are trying to define an integer with a string.,"B, C",2.0,,1.0,1.0,,,4.0,3.0,3.0,
3,25,HIT03_6,WHILE_LOOP,Is there any issue with the While-loop between lines 84 and 97 that might be related to the failure?,"I'm a little fuzzy on what is going on with this code because I'm not up on all the details of handling unicode but the purpose of this sections seems to be dealing with the fact that in things like UTF-8 sometimes you get characters that are one byte and sometimes 2. Anyway, the issue seems to be with the for loop on line 94. We are incrementing the variable pt and checking that it is less than consumed but we are accessing the input via the pos variable.    If consumed == 0 on line 86 then we increment pos on line 89. Pos appears to always be incremented at a value of greater than or equal to one for every character in the input. The point is that pos gets incremented at a rate faster than characters from the input are consumed and can become longer than the input length which will raise an error on line 95 when consumed is greater than zero.","A, B, C, D",4.0,1.0,1.0,1.0,1.0,,4.0,4.0,3.0,
7,74,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""toChars, codePointAt""  at line  87 that might be related to the failure?","Before calling codePointAt(), you need to check that the index is within bounds. If it's not, that's the equivalent if your JavaScript code getting a NaN from charCodeAt(). This would, however, complicate the rest of the code considerably.  ","A, E",2.0,1.0,,,,1.0,5.0,1.0,4.0,
3,27,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""toChars, codePointAt""  at line  87 that might be related to the failure?","Character.codePointAt is attempting to access the index of a CharSequence at index ""pos"" and may be going out of bounds. This is due to ""pos"" being incremented on line 89 inside the While loop.","A, B, C",3.0,1.0,1.0,1.0,,,5.0,4.0,4.0,
3,28,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""length""  at line  83 that might be related to the failure?","If ""pos"" is the code pointer and it is going out of bounds at line 87, it is because ""len"" is set too high, causing the While loop to execute one too many times.",C,1.0,,,1.0,,,3.0,2.0,2.0,
3,30,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""input"" in the source code below that might be related to the failure?","The exception is occurring when trying to return the character at a certain location in the CharSequence input. The exception is thrown when trying to return a character at a position that doesn't exist. For example, trying to return the char at position 5 when the CharSequence is only 2 characters long.","B, C",2.0,,1.0,1.0,,,5.0,3.0,3.0,
3,32,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""c"" in the source code below that might be related to the failure?","codePointAt method will throw java.lang.StringIndexOutOfBoundsException error when pos index is negative or not less than the length of input, which happens when pos=2",C,1.0,,,1.0,,,5.0,4.0,4.0,
3,100,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""write""  at line  88 that might be related to the failure?","This line may have something to do with the error as it is writing out the string which would cause the error to show up if the index is negative, greater than, or in some cases the same size as the string.",B,1.0,,1.0,,,,3.0,2.0,4.0,
3,16,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""translate""  at line  85 that might be related to the failure?","In my experience, the translate method accepts a pair of statements - (x, y) or (top, left), etc... As we have (input, pos, out), this could be causing an error. I'm not 100 percent confident, however.","A,B ",2.0,1.0,1.0,,,,3.0,1.0,4.0,
3,108,HIT03_6,WHILE_LOOP,Is there any issue with the While-loop between lines 84 and 97 that might be related to the failure?,"This code is probably the cause of the StringIndexOutOfBoundsException error.  The String index out of range 2 message seem to indicate that the variable pos is going beyond the size of variable input. On each iteration through the loop, pos is being incremented but it could already be at the end of input, so after it is incremented again, pos is going to be invalid, causing a StringIndexOutOfBoundsException error.","A,B,C, E",4.0,1.0,1.0,1.0,,1.0,5.0,5.0,5.0,
3,20,HIT03_6,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 76 and 78 that might be related to the failure?,"I think you should use a throw and catch blocs instead of ""throws,"" because I do not see anywhere that the code actually deals with faulty input. ",E,1.0,,,,,,5.0,2.0,4.0,Which kin of faulty input should be catched?
3,24,HIT03_6,WHILE_LOOP,Is there any issue with the While-loop between lines 84 and 97 that might be related to the failure?,The while loop has a potential to be infinite if the array c is null (I believe Java allows arrays of size 0). ,"A, B",2.0,1.0,1.0,,,,4.0,2.0,4.0,
3,26,HIT03_6,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""charCount, codePointAt""  at line  95 that might be related to the failure?","The pos counter is being incremented in line 89 and line 95 within the while, so it could be incremented beyond the len variable.","A, B",2.0,1.0,1.0,,,,5.0,3.0,4.0,Which incrementation should be removed?
3,29,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""consumed"" in the source code below that might be related to the failure?","consumed is defined as an int and as a function of translate(input, pos, out) but the input is bad to begin with because it is a string.","A, B",2.0,1.0,1.0,,,,4.0,2.0,1.0,
3,31,HIT03_6,WHILE_LOOP,Is there any issue with the While-loop between lines 84 and 97 that might be related to the failure?,"The only place in the code where they are using arrays and dealing with array indexes, high probability of issue being present here",B,1.0,,1.0,,,,4.0,1.0,1.0,What has the error to do with arrays?
3,33,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""c"" in the source code below that might be related to the failure?","It isn't directly related to the error, but the variable c is populated with the character that is returned from the codePointAt method. The codePointAt method is where the exception is occurring.",B,1.0,,1.0,,,,4.0,2.0,2.0,
1,49,HIT03_6,WHILE_LOOP,Is there any issue with the While-loop between lines 84 and 97 that might be related to the failure?,"lines 84-97 reference character counts, which seems much more correlated to the concept in the failure of being out of range. It almost seems like the amount should be 0 and that is causing the error. ",D,1.0,,,,1.0,,2.0,2.0,2.0,
1,50,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""consumed"" in the source code below that might be related to the failure?","I do not believe that you can set an int this way,translate(input, pos, out) is not a valid argument. ","A, D",2.0,1.0,,,1.0,,2.0,3.0,2.0,What is the correct way?
1,45,HIT03_6,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""len"" in the source code below that might be related to the failure?","input.length() returns the number of 16-bit chars in the sequence, \uD83D\uDE30 is not a UTF-16 encode.","B, D",2.0,,1.0,,1.0,,4.0,1.0,2.0,What input would lead to correct execution? Why is the input not in UTF-16?
7,68,HIT04_7,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""e"" in the source code below that might be related to the failure?",The variable e is used in two locations which are both reachable by the program (because both minMiddleIndex and maxMiddleIndex are values that can both evaluate to greater than 0) and it can be changed unintentionally.,A ,1.0,1.0,,,,,3.0,2.0,3.0,
7,69,HIT04_7,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""e"" in the source code below that might be related to the failure?","From looking at the source code, perhaps you would want to check with the getDataItem parameter. You are passing minMiddleIndex, though we are checking for maxMiddleIndex.",A ,1.0,1.0,,,,,2.0,1.0,5.0,
6,125,HIT04_7,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""e"" in the source code below that might be related to the failure?",the variable is declared to have the same value as the variable s. the min or maxmiddle index value will be the same.,B ,1.0,,1.0,,,,5.0,2.0,2.0,
6,115,HIT04_7,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 304 and 306 that might be related to the failure?,"The assertEquals method seems to be comparing two objects to check if they are equal. In this case, the objects are 1 and the value returned by s.getMaxMiddleIndex. In lines 304 and 306, the index value may be incorrect, leading to the error.","A, B ",2.0,1.0,1.0,,,,3.0,2.0,4.0,
1,54,HIT04_7,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""maxMiddle"" in the source code below that might be related to the failure?","There could be a problem with integer arithmetic cut off in expression ""(e - s) / 2"", ie. (10-3)/2 == 7/2 == 3 which depending on the context might not be the expected result. ","A, B, C",3.0,1.0,1.0,1.0,,,4.0,4.0,5.0,
3,35,HIT04_7,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""getTime, getEnd, getPeriod, getDataItem""  at line  301 that might be related to the failure?",Line 301 is calling assessor functions to set variables to be used to calculate the MaxMiddleIndex. Since the assertion fails when checking the MaxMiddleIndex it is likely there is something wrong with the assessor functions or how the value they return is being manipulated.,A,1.0,1.0,,,,,3.0,2.0,4.0,
3,36,HIT04_7,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 304 and 306 that might be related to the failure?,"This line is causing a 3 to be returned, but it's not clear what the function is supposed to do so I can't say for sure.",D,1.0,,,,1.0,,1.0,1.0,1.0,
1,63,HIT04_7,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""getTime, getStart, getPeriod, getDataItem""  at line  299 that might be related to the failure?","The method call on line 299 and on line 301 are being invocated on the wrong object. The object should be ""this.maxMiddleIndex"" instead of ""this.minMiddleIndex"".","A, B, D",3.0,1.0,1.0,,1.0,,3.0,5.0,4.0,How would you propose a fix to this?
1,51,HIT04_7,IF_CONDITIONAL,Is there any issue with the conditional clause between lines 298 and 310 that might be related to the failure?,"In the initialization of e and s, the parameters for getDataItem is this.minMiddleIndex. It should be this.maxMiddleIndex","A, E",2.0,1.0,,,,1.0,5.0,3.0,5.0,
1,53,HIT04_7,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""s"" in the source code below that might be related to the failure?",long maxMiddle = s + (e - s) / 2;              if (middle > maxMiddle) {                  this.maxMiddleIndex = index;   ,D,1.0,,,,1.0,,3.0,1.0,1.0,
1,47,HIT04_7,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""s"" in the source code below that might be related to the failure?","s.add method expects one parameter of type timeperiod - in the test, the s.add method is called with two parameters.",A,1.0,1.0,,,,,5.0,5.0,5.0,
6,132,HIT05_35,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""getClass""  at line  3288 that might be related to the failure?",I'm not confident in this one but I think it's possible that this could be causing a class cast exception because you are attempting to get the class of an element here within an array. There may be an issue with the type of variable there,"A, B ",2.0,1.0,1.0,,,,2.0,3.0,4.0,
6,133,HIT05_35,IF_CONDITIONAL,Is there any issue with the conditional clause at line 3288 that might be related to the failure?,I believe the error is likely to be somewhere in this line given that the failure is a class cast exception and this is the line where the classes are being retrieved. I'm not confident in which part specifically the issue is though.,A ,1.0,1.0,,,,,3.0,2.0,4.0,
6,136,HIT05_35,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""getClass""  at line  3288 that might be related to the failure?","Trying to put an object into a string, the code ends up outputting as an object but can't cast it into a string.","A, B ",2.0,1.0,1.0,,,,4.0,2.0,2.0,Why is it outputting an object although we give it a string?
6,126,HIT05_35,IF_CONDITIONAL,Is there any issue with the conditional clause at line 3288 that might be related to the failure?,element != null ? element.getClass() : Object.class  -- the object is null so this is returning an Object type.    ,B,1.0,,1.0,,,,5.0,1.0,5.0,What exactly does this mean for the code?
6,130,HIT05_35,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""newArray"" in the source code below that might be related to the failure?",You need to change the method to throw IllegalArgumentException when both parameters are null.  It works fine as long as one of the parameters are not null.,"B, E",2.0,,1.0,,,1.0,5.0,3.0,4.0,
6,117,HIT05_35,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""element"" in the source code below that might be related to the failure?","While element isn't a problem as defined here, it does elicit the erroneous behavior in this instance because it's null. That is to say, the fact that it and array are both null activates the erroneous code segment.",A,1.0,1.0,,,,,5.0,4.0,4.0,
5,137,HIT05_35,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""copyArrayGrow1""  at line  3290 that might be related to the failure?","Because (null, null) is being passed into ArrayUtils.add(), the resulting array from copyArrayGrow1 will be an Object array and not a String array.  However, T is String so line 3290 will try to cast the returned Object array into a String array, which is disallowed.",A,1.0,1.0,,,,,5.0,5.0,4.0,
5,150,HIT05_35,METHOD_INVOCATION,"Is there any issue with the  method invocation(s) ""copyArrayGrow1""  at line  3290 that might be related to the failure?","array is passed as null, so type is taken from newArrayComponentType. This is Object.class, meaning the array returned is an array of Objects. The array of objects can't be cast to an array of Strings after being returned.",A,1.0,1.0,,,,,5.0,5.0,5.0,
5,151,HIT05_35,IF_CONDITIONAL,Is there any issue with the conditional clause at line 3288 that might be related to the failure?,"The default is Object.class, however this doesn't necessarily match the template parameters, and therefore may result in an invalid upcast from return of copyArrayGrow1",A,1.0,1.0,,,,,4.0,4.0,5.0,
5,152,HIT05_35,VARIABLE_DECLARATION,"Is there any issue with the use or the definition of variable ""type"" in the source code below that might be related to the failure?","The type should be directly inferred from the Template argument types. The array should be made of the type specified, not the getClass() of either the array or the element. ",E,1.0,,,,,1.0,5.0,4.0,4.0,
